Nested Sampling Global Log-Evidence           :   -0.624271751977817257E+04  +/-    0.236282459376816412E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.624271751977817257E+04 +/-    0.236282459376816412E+00
Local Log-Evidence   -0.624271751977817257E+04 +/-    0.236282459376816412E+00

Dim No.       Mean        Sigma
   1    0.127738096320219041E+00    0.301137162429677670E-02
   2   -0.418031643942510578E+00    0.167993758247828515E-01
   3    0.213737702112156597E+03    0.358488563876404731E+01
   4   -0.286540416722664659E+01    0.110175294934996323E+00
   5    0.187796908154608602E+02    0.146871760224212480E+02
   6    0.104388309723427398E+03    0.561759503343976689E+02
   7    0.123690257717018581E+01    0.234687376547274944E-01
   8    0.410712578851062773E+02    0.323820285104940409E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127603777457959172E+00
   2   -0.419974985866462869E+00
   3    0.213824862755237518E+03
   4   -0.284185910977942546E+01
   5    0.744351261778897477E+01
   6    0.767646723071143011E+01
   7    0.122748409128207348E+01
   8    0.424358261613897696E+02

MAP Parameters
Dim No.        Parameter
   1    0.127603777457959172E+00
   2   -0.419974985866462869E+00
   3    0.213824862755237518E+03
   4   -0.284185910977942546E+01
   5    0.744351261778897477E+01
   6    0.767646723071143011E+01
   7    0.122748409128207348E+01
   8    0.424358261613897696E+02
