Nested Sampling Global Log-Evidence           :   -0.389433183378197828E+04  +/-    0.134752733163943178E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.389433183378197828E+04 +/-    0.134752733163943178E+00
Local Log-Evidence   -0.389433183378197828E+04 +/-    0.134752733163943178E+00

Dim No.       Mean        Sigma
   1    0.902292174298510996E-01    0.320269913214450523E-02
   2   -0.106170296146727705E+01    0.215513903843884691E-01
   3    0.130050584587266258E+03    0.373400498287949656E+01
   4   -0.277877468469892985E+01    0.110227913785970438E+00
   5    0.424897135896125988E+02    0.105296181866024980E+02
   6    0.207082804204443107E+02    0.304942932514071714E+02
   7    0.621720493621667529E+02    0.376142307251542185E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.916560432118516538E-01
   2   -0.105186315176657397E+01
   3    0.128436701304346315E+03
   4   -0.273686414394749988E+01
   5    0.471960346373945328E+02
   6    0.987603488914991523E+01
   7    0.604209455960024187E+02

MAP Parameters
Dim No.        Parameter
   1    0.916560432118516538E-01
   2   -0.105186315176657397E+01
   3    0.128436701304346315E+03
   4   -0.273686414394749988E+01
   5    0.471960346373945328E+02
   6    0.987603488914991523E+01
   7    0.604209455960024187E+02
